Source ,Target
12162,12163
12162,12164
12162,12168
12162,12203
12162,12220
12162,12233
12162,12283
12162,12293
12162,12556
12162,12557
12162,12698
12163,12554
12164,12546
12164,12549
12164,12965
12165,12168
12165,12220
12165,12234
12165,12291
12165,12704
12167,12556
12168,12204
12168,12220
12168,12234
12168,12235
12168,12948
12170,12184
12171,12173
12171,12473
12173,12176
12175,12408
12175,12419
12176,12185
12176,12444
12179,12181
12179,12183
12179,12184
12179,12185
12179,12186
12179,12187
12179,12188
12181,12182
12181,12183
12181,12184
12181,12186
12181,12187
12182,12186
12183,12184
12183,12185
12184,12185
12184,12186
12184,12187
12185,12187
12185,13266
12186,14367
12189,12270
12189,12527
12189,12552
12189,12558
12189,12566
12189,13106
12190,12191
12194,12539
12196,12282
12196,12294
12197,12201
12197,12203
12197,13113
12199,12225
12199,12290
12201,12204
12201,12205
12201,12240
12201,12259
12201,12453
12201,12944
12202,12271
12203,12237
12203,12292
12203,12546
12203,12556
12203,12560
12203,12697
12203,12699
12203,12949
12203,12953
12203,12963
12203,12965
12204,12228
12204,12229
12204,12233
12204,12234
12204,12237
12204,12284
12204,12291
12204,12539
12204,12548
12204,12550
12204,12552
12204,12556
12205,12240
12205,12291
12205,12295
12205,12524
12205,12573
12205,12710
12205,12960
12205,12963
12205,12965
12205,13109
12205,13522
12206,13003
12206,13212
12206,13243
12216,12558
12217,12221
12220,12234
12220,12278
12220,12283
12220,12291
12220,12292
12220,12295
12220,12554
12220,12698
12220,12948
12222,12224
12224,12704
12225,12228
12225,12269
12225,12550
12225,12560
12225,12702
12225,12958
12225,12965
12225,13116
12226,12270
12226,12277
12226,12958
12228,12229
12228,12231
12228,12234
12228,12283
12228,12526
12228,12539
12228,12698
12229,12295
12233,12236
12233,12239
12233,12278
12233,12283
12233,12287
12233,12295
12233,12539
12233,12546
12233,12698
12233,12948
12233,12955
12234,12291
12234,12293
12234,12568
12234,12949
12234,12954
12234,12956
12235,12236
12235,12239
12235,12291
12235,12292
12235,12293
12235,12527
12236,12237
12236,12239
12236,12289
12236,12291
12236,12292
12236,12293
12236,12948
12237,12289
12237,12291
12237,12710
12237,12958
12238,12276
12239,12293
12239,12294
12240,12539
12240,12568
12240,12963
12247,14572
12255,12971
12255,15054
12257,12258
12257,12259
12257,12260
12257,12261
12257,12262
12257,12264
12257,12266
12257,12267
12257,12526
12257,12529
12257,12944
12258,12260
12258,12267
12258,12269
12258,12529
12258,12546
12258,12558
12258,12944
12259,12264
12259,12267
12259,12269
12259,12270
12259,12539
12259,12558
12259,12703
12259,13106
12259,13110
12260,12262
12260,12264
12260,12266
12260,12269
12260,12270
12260,13110
12261,12262
12261,12263
12261,12264
12261,12266
12261,12267
12261,12531
12261,12944
12261,13110
12262,12263
12262,12264
12262,12266
12262,12267
12262,12269
12262,12529
12262,12543
12262,13110
12262,13114
12263,12264
12263,12266
12263,12558
12263,13110
12264,12266
12264,12267
12264,12269
12264,12558
12266,13114
12267,12529
12267,12531
12267,12558
12267,12706
12267,12944
12267,13107
12269,12530
12269,13114
12270,12274
12270,12277
12270,12558
12270,13108
12270,13114
12271,12502
12273,12558
12274,12539
12276,12291
12277,12543
12278,12289
12278,12291
12278,12948
12279,12489
12279,12522
12279,12539
12279,12560
12279,12965
12283,12286
12283,12292
12283,12551
12283,12704
12285,12289
12285,12292
12285,12532
12286,12287
12286,12291
12291,12295
12293,12567
12293,12698
12293,12948
12293,12951
12293,12956
12295,12556
12295,12943
12296,12298
12304,14664
12308,12309
12308,14571
12314,12315
12314,12350
12314,12390
12314,12437
12314,13175
12319,12469
12321,13258
12322,14754
12323,14414
12326,12366
12326,13021
12326,14220
12329,12342
12329,13160
12329,13161
12329,13258
12332,12369
12337,12354
12345,12347
12345,12356
12346,12347
12346,12383
12350,12362
12354,12369
12354,12423
12356,12374
12357,13159
12358,12363
12362,12482
12369,12374
12369,12420
12369,12425
12369,12447
12374,12393
12374,12421
12374,13274
12374,13289
12376,13939
12377,13261
12378,13193
12378,13310
12384,14615
12392,13222
12393,12465
12394,12445
12408,12419
12412,14252
12412,14254
12412,14260
12417,12421
12418,13310
12425,14256
12432,12482
12432,13715
12437,12446
12441,14367
12446,12467
12446,13302
12450,13323
12450,13715
12453,12454
12453,12543
12454,12561
12458,12905
12464,12644
12465,12482
12471,14782
12473,13323
12473,13879
12473,13924
12473,14614
12473,14623
12473,14898
12486,12487
12486,12952
12489,12556
12491,12517
12491,13417
12492,12496
12493,13270
12493,14148
12493,14898
12495,13058
12499,13721
12501,12821
12501,13085
12501,13183
12501,13574
12501,14414
12501,14570
12503,12512
12505,14192
12505,14232
12506,14700
12509,13202
12509,14067
12510,13063
12513,12514
12517,13075
12517,14364
12520,12542
12520,13114
12522,12524
12522,12558
12522,13113
12523,12942
12524,12557
12524,12558
12524,12561
12524,12563
12524,12962
12524,13116
12524,13462
12529,12558
12529,12947
12530,12944
12530,13107
12530,13113
12530,13114
12530,14521
12531,13114
12532,13109
12534,13299
12539,12554
12539,12567
12539,12568
12540,12556
12540,12955
12540,12965
12541,12542
12541,12948
12541,13114
12542,12704
12542,12941
12542,13114
12543,12546
12543,12558
12544,12549
12544,12561
12546,12561
12549,12558
12552,12557
12552,12560
12552,13108
12552,13110
12552,13114
12554,12698
12554,12942
12556,12698
12556,12947
12556,12965
12558,13110
12561,12960
12561,13113
12562,13116
12566,13109
12567,12948
12579,12582
12579,12583
12579,12588
12579,14564
12580,12581
12580,14564
12582,14564
12584,14510
12585,12715
12585,12723
12585,12724
12587,12588
12589,13166
12590,12624
12590,13228
12592,12593
12593,13994
12593,14520
12594,12618
12594,13089
12595,12618
12598,12628
12598,12640
12598,13631
12600,12640
12602,12640
12602,14456
12602,14506
12603,12618
12603,12640
12604,13299
12614,14635
12628,12638
12628,12640
12630,15021
12633,14547
12638,14456
12638,14500
12640,12803
12640,14167
12640,14496
12646,13313
12648,12665
12648,13586
12649,13134
12659,14565
12660,12864
12660,13750
12660,14829
12662,14565
12663,13220
12666,12667
12672,13631
12676,12896
12682,14168
12688,13645
12688,14565
12689,14367
12690,14565
12696,12886
12698,12948
12702,12958
12711,13885
12711,13899
12713,13724
12713,14303
12713,14789
12713,14824
12714,12721
12714,12722
12715,12724
12728,12729
12728,12730
12728,12734
12740,13774
12741,13006
12744,13537
12744,14681
12751,13629
12751,13632
12753,13016
12756,13003
12756,14565
12759,12760
12759,12761
12759,12781
12760,12761
12761,12781
12766,13006
12777,14027
12784,13951
12789,13946
12791,13209
12794,12795
12794,12796
12794,12804
12794,12806
12794,12809
12794,13277
12794,13806
12794,14138
12794,14139
12794,14142
12794,14143
12794,14144
12794,14145
12794,14147
12794,14148
12794,14149
12794,14150
12794,14154
12794,14155
12794,14157
12794,14158
12794,14162
12794,14165
12794,14168
12794,14169
12794,14173
12794,14176
12794,14177
12794,14180
12795,12804
12795,12806
12795,14141
12795,14142
12795,14148
12795,14154
12795,14157
12795,14164
12795,14168
12795,14169
12795,14177
12796,12804
12796,14140
12796,14168
12798,13492
12800,12814
12803,14342
12804,12806
12804,12832
12804,13918
12804,14137
12804,14138
12804,14139
12804,14140
12804,14141
12804,14142
12804,14144
12804,14145
12804,14147
12804,14148
12804,14149
12804,14150
12804,14151
12804,14153
12804,14155
12804,14156
12804,14157
12804,14161
12804,14162
12804,14165
12804,14166
12804,14167
12804,14168
12804,14169
12804,14170
12804,14171
12804,14173
12804,14175
12804,14177
12804,14180
12804,14181
12804,14182
12804,14183
12805,14148
12805,14180
12806,14137
12806,14141
12806,14148
12806,14154
12806,14161
12806,14163
12806,14169
12806,14180
12808,13572
12808,14144
12809,14137
12809,14140
12809,14141
12809,14145
12809,14147
12809,14149
12809,14154
12809,14155
12809,14157
12809,14158
12809,14168
12809,14169
12809,14177
12809,14180
12815,13299
12818,13769
12818,14089
12818,14571
12821,13063
12826,15020
12829,13790
12830,13075
12830,14201
12830,14414
12835,12849
12835,12893
12837,12843
12837,12866
12837,12868
12837,12886
12837,14800
12837,14845
12838,13724
12839,12886
12839,13700
12842,13618
12842,14807
12842,14834
12845,14722
12845,14852
12846,14793
12847,12860
12852,12865
12852,14822
12852,14842
12853,12854
12853,12861
12853,13723
12853,14796
12853,14801
12853,14825
12854,14313
12855,12856
12857,12886
12859,12860
12859,12861
12859,14303
12859,14831
12859,14861
12859,14866
12860,12876
12860,12886
12860,14817
12860,14857
12861,12886
12862,13645
12864,13666
12864,14829
12865,12874
12865,12879
12866,12868
12866,12875
12866,14787
12866,14803
12866,14807
12866,14811
12866,14834
12868,12870
12868,12875
12871,15044
12874,12886
12875,12886
12875,14824
12876,12885
12876,12886
12876,14807
12877,13723
12878,12897
12879,13645
12880,12881
12880,12896
12880,14826
12882,13209
12883,12885
12884,12886
12885,13645
12885,13783
12886,12895
12886,14793
12886,14802
12886,14824
12886,14854
12887,12889
12889,12894
12889,14809
12892,13723
12892,14794
12892,14795
12892,14805
12892,14845
12892,14846
12893,12894
12893,14273
12896,14301
12897,13645
12898,12929
12898,13422
12898,14133
12900,14067
12900,14128
12903,12911
12904,12909
12904,13672
12904,14123
12904,14127
12904,14565
12905,14128
12907,12912
12908,12914
12909,12915
12909,14118
12912,14867
12913,12924
12921,13479
12922,14052
12924,12931
12926,12932
12930,13034
12930,14565
12931,13299
12932,13439
12932,14108
12932,15002
12936,13313
12936,13462
12937,13354
12937,14044
12937,14045
12941,12942
12941,12948
12941,12956
12941,12965
12942,12948
12942,12951
12942,12955
12942,12956
12942,12965
12945,12965
12946,12965
12947,12965
12947,13116
12948,12952
12948,12954
12948,12955
12948,12956
12948,12965
12949,12953
12949,12965
12950,12965
12951,12956
12952,12965
12953,12965
12954,12956
12954,12965
12955,12956
12955,12965
12956,12965
12959,12965
12960,12963
12960,12965
12961,12965
12961,13522
12963,12965
12992,14414
12995,14414
13003,13212
13003,13422
13006,13209
13006,13371
13006,13373
13006,13576
13006,14053
13006,14351
13006,14477
13006,14520
13006,14531
13006,14572
13006,14583
13006,14658
13006,14694
13006,14701
13006,14738
13010,14572
13016,13472
13016,13759
13016,14687
13016,14702
13019,13152
13019,13821
13021,13029
13021,13625
13021,13721
13024,13392
13024,13553
13024,13748
13024,14442
13024,14444
13024,14452
13024,14453
13024,14461
13024,14468
13024,14484
13024,14634
13029,13042
13041,14427
13042,14586
13045,13422
13053,13069
13054,14997
13055,13094
13056,13085
13056,13578
13057,13966
13057,13977
13058,13085
13058,13217
13062,14120
13065,13072
13067,13071
13069,13102
13069,13608
13070,13098
13070,13123
13070,13596
13070,15062
13075,13097
13075,13631
13075,14364
13075,14496
13075,15012
13076,14367
13077,15056
13079,13086
13079,13094
13079,13097
13079,13103
13079,13610
13081,13564
13081,13679
13081,13806
13081,14631
13084,14027
13084,14861
13085,13579
13085,14435
13086,13094
13086,13100
13086,13102
13086,13575
13086,13579
13086,13610
13086,15059
13087,14220
13088,13093
13088,13095
13088,13097
13090,13094
13090,13583
13090,13590
13090,13592
13091,13094
13091,14364
13094,13095
13094,13102
13094,13103
13094,13582
13094,13603
13094,13607
13095,13568
13098,13575
13098,13579
13098,14894
13099,14220
13100,13299
13100,13422
13100,13562
13100,13575
13100,13579
13100,13596
13100,14894
13102,13103
13102,13422
13102,13594
13113,13114
13117,15030
13121,13122
13121,13127
13121,13130
13121,13132
13121,13133
13121,13142
13121,14606
13123,13128
13123,13139
13123,13148
13123,14571
13125,13149
13125,13151
13125,13789
13126,14571
13127,13137
13127,13142
13128,13130
13129,13134
13129,14571
13130,13132
13130,13142
13130,13145
13130,13149
13131,13789
13131,13790
13132,13137
13132,13145
13133,13139
13133,13148
13134,13135
13134,13712
13134,13768
13134,13789
13134,14571
13134,14633
13135,13739
13135,13761
13135,14901
13137,13138
13137,13142
13137,13145
13137,13152
13137,13789
13138,13142
13138,14592
13138,14593
13138,14604
13138,14611
13138,14624
13138,14633
13139,13149
13140,13146
13142,13145
13144,13792
13148,13789
13149,13896
13151,13742
13151,14571
13151,14606
13151,14629
13152,13518
13152,14571
13152,15053
13153,13161
13153,13170
13153,13289
13157,13253
13161,13254
13161,13258
13166,14185
13166,14409
13166,14494
13166,14549
13174,13405
13174,14333
13188,13949
13188,14102
13190,14067
13193,13310
13199,13244
13203,13204
13204,14435
13207,13236
13207,14044
13207,14134
13209,13888
13209,14414
13211,14414
13212,13968
13214,14572
13228,14528
13230,14067
13230,14167
13236,14565
13240,14256
13243,14201
13244,13462
13244,13584
13244,13675
13244,14116
13254,13258
13255,13299
13255,15059
13261,13302
13268,14067
13270,13485
13274,14565
13277,13278
13295,13877
13299,13584
13299,13586
13299,13588
13299,13612
13299,14572
13299,15002
13302,13303
13304,14565
13305,13340
13307,14413
13308,13311
13312,13598
13321,13422
13321,14288
13322,14953
13327,13328
13329,14731
13332,13640
13340,13783
13341,13354
13343,13344
13343,13346
13343,13355
13343,13360
13343,14067
13349,13357
13350,13364
13355,13360
13374,14201
13376,14067
13376,14506
13377,13380
13378,13396
13378,13459
13379,14691
13381,13384
13381,13385
13381,13389
13381,13396
13381,13454
13381,13457
13381,13459
13381,13469
13381,13472
13381,13474
13381,13477
13381,13478
13381,13741
13383,13384
13383,13390
13384,13385
13384,13389
13384,13396
13384,13400
13384,13459
13384,13466
13384,13483
13384,13655
13385,13396
13385,13474
13386,13396
13387,14592
13388,13389
13388,13396
13389,13396
13389,13474
13389,13477
13389,13478
13389,13483
13390,13392
13390,13400
13390,13655
13391,14789
13392,13403
13392,13407
13392,13415
13392,13679
13392,13748
13392,14325
13393,13394
13394,13561
13396,13454
13396,13459
13396,13463
13396,13468
13396,13469
13396,13470
13396,13477
13396,13481
13396,13482
13401,13516
13401,14328
13402,14361
13403,13925
13405,13415
13406,13829
13407,13511
13407,13679
13407,13801
13407,14769
13407,14889
13411,13562
13411,13821
13411,14454
13411,14910
13414,14882
13415,13949
13415,13954
13415,14096
13415,14754
13418,13658
13418,14757
13421,13631
13422,14883
13423,14648
13425,13440
13432,13440
13436,14841
13438,13439
13438,14120
13448,14506
13450,13456
13451,13454
13459,13485
13463,13485
13464,14096
13464,14426
13469,13474
13472,14732
13474,13478
13476,14703
13479,14841
13487,13488
13487,13493
13487,13496
13491,13493
13492,13497
13496,13497
13501,13515
13502,13889
13502,13921
13502,13926
13502,14436
13502,14450
13502,15017
13515,13808
13516,13829
13530,13548
13534,13542
13534,13546
13540,14413
13540,14925
13540,15010
13553,13554
13553,13556
13553,13560
13553,14422
13553,14423
13553,14427
13553,14428
13553,14437
13553,14453
13553,14456
13553,14457
13553,14459
13553,14460
13553,14465
13553,14468
13553,14475
13554,13558
13554,13560
13554,14313
13554,14449
13554,14456
13556,14440
13557,13869
13557,14333
13558,13559
13558,14106
13558,14313
13558,14449
13558,14456
13559,14456
13559,14467
13560,13563
13560,14422
13560,14428
13560,14437
13560,14440
13560,14449
13560,14453
13560,14457
13560,14459
13560,14634
13562,13793
13564,13565
13569,15001
13572,13594
13573,14414
13575,13579
13575,13584
13575,15059
13575,15061
13579,13596
13579,13611
13581,13585
13596,14894
13597,13603
13599,14414
13602,15059
13602,15061
13608,14640
13608,14675
13612,13627
13612,13644
13612,14130
13614,13637
13614,14067
13616,13617
13618,14800
13618,14803
13619,13699
13620,13675
13620,13695
13622,14367
13623,14804
13624,14484
13625,13779
13626,13637
13627,14124
13627,14125
13628,14559
13628,14565
13629,14629
13630,13688
13630,13701
13645,14288
13645,14302
13645,15038
13646,14126
13646,14127
13648,14749
13650,13651
13658,13829
13662,13692
13663,13713
13667,13696
13668,13696
13672,13723
13673,13682
13674,13676
13677,13960
13677,14119
13678,13684
13679,14341
13680,13698
13680,13701
13681,13682
13681,13683
13682,13696
13686,13689
13686,13695
13686,13697
13687,13720
13690,13696
13690,14201
13692,14565
13694,14716
13694,14814
13694,14839
13695,13699
13696,13697
13696,13698
13696,13717
13696,14283
13696,14730
13697,13710
13697,13716
13697,13837
13698,13699
13698,14959
13699,13705
13699,13710
13699,13716
13699,13717
13699,13726
13699,14230
13701,13710
13701,13731
13701,14727
13704,13716
13704,15020
13707,13791
13708,13711
13710,14169
13711,14819
13711,14832
13711,14847
13711,14861
13711,14865
13711,14871
13711,14873
13713,13735
13715,13771
13715,14159
13715,14322
13715,14921
13716,14344
13717,13732
13718,13775
13718,14331
13718,14926
13721,14661
13721,14662
13722,13779
13723,14801
13723,14802
13723,14803
13723,14839
13723,14860
13723,14875
13726,14525
13729,13730
13733,14819
13733,14831
13733,14833
13733,14840
13733,14861
13733,14871
13738,13929
13738,14459
13739,13761
13739,13778
13739,13781
13739,13808
13741,13742
13742,14571
13742,14629
13743,13753
13744,13845
13745,13800
13745,13925
13748,13750
13748,13756
13748,13775
13748,13806
13763,13764
13763,13766
13763,13767
13763,13784
13764,13766
13764,13768
13765,14565
13765,14779
13766,13768
13766,13771
13768,13777
13768,14636
13769,14049
13769,14205
13772,13789
13773,13841
13773,14572
13774,14631
